Company,Ticker,Shares Outstanding,Market Cap
3M Co,MMM,"605,038,000.00","101,271,260,440.00"
AES Corp,AES,"659,733,000.00","7,362,620,280.00"
AFLAC Inc,AFL,"420,001,000.00","28,967,468,970.00"
AGL Resources,GAS,"120,384,000.00","7,928,490,240.00"
AMETEK Inc,AME,"235,538,000.00","11,327,022,420.00"
AT&T Inc,T,"6,151,209,000.00","238,789,933,380.00"
AbbVie Inc.,ABBV,"1,611,238,000.00","98,285,518,000.00"
Abbott Laboratories,ABT,"1,473,242,000.00","57,309,113,800.00"
Accenture plc A,ACN,"627,914,000.00","70,904,048,880.00"
Activision Blizzard Inc,ATVI,"734,998,000.00","25,335,381,060.00"
Adobe Systems Inc,ADBE,"498,330,000.00","46,952,652,600.00"
Advance Auto Parts Inc,AAP,"73,322,000.00","11,445,564,200.00"
Aetna Inc,AET,"349,600,000.00","39,249,592,000.00"
Affiliated Managers Grp,AMG,"53,992,000.00","9,195,917,440.00"
Agilent Technologies Inc,A,"327,770,000.00","13,412,348,400.00"
Air Products & Chemicals Inc,APD,"215,650,000.00","31,461,178,500.00"
Airgas Inc,ARG,"72,428,000.00","10,316,644,320.00"
Akamai Technologies Inc,AKAM,"176,748,000.00","9,012,380,520.00"
Alcoa Inc,AA,"1,314,846,000.00","14,686,829,820.00"
Alexion Pharmaceuticals Inc,ALXN,"225,291,000.00","31,378,530,480.00"
Allegion plc,ALLE,"96,097,000.00","6,289,548,650.00"
Allergan plc,AGN,"394,687,000.00","85,473,416,720.00"
Alliance Data Systems Corp,ADS,"59,261,000.00","12,048,353,910.00"
Allstate Corp,ALL,"378,300,000.00","24,608,415,000.00"
Alphabet Inc A,GOOGL,"292,581,000.00","207,112,238,280.00"
Alphabet Inc C,GOOG,"345,539,000.00","239,461,982,390.00"
Altria Group Inc,MO,"1,957,932,000.00","122,781,915,720.00"
Amazon.com Inc,AMZN,"470,842,000.00","310,562,674,780.00"
Ameren Corp,AEE,"242,635,000.00","11,646,480,000.00"
American Airlines Group Inc.,AAL,"603,018,000.00","20,918,694,420.00"
American Electric Power,AEP,"491,053,000.00","31,181,865,500.00"
American Express Co,AXP,"964,045,000.00","63,077,464,350.00"
American Intl Group Inc,AIG,"1,149,448,000.00","64,162,187,360.00"
American Tower Corp A,AMT,"423,898,000.00","44,458,422,240.00"
American Water Works Co Inc,AWK,"178,009,000.00","12,951,934,840.00"
Ameriprise Financial Inc,AMP,"168,971,000.00","16,204,318,900.00"
AmerisourceBergen Corp,ABC,"225,425,000.00","19,183,667,500.00"
Amgen Inc,AMGN,"752,091,000.00","119,056,005,300.00"
Amphenol Corp A,APH,"308,038,000.00","17,197,761,540.00"
Anadarko Petroleum Corp,APC,"508,439,000.00","26,825,241,640.00"
Analog Devices Inc,ADI,"310,019,000.00","17,460,270,080.00"
Anthem Inc,ANTM,"261,352,000.00","36,790,521,040.00"
Aon plc,AON,"270,082,000.00","28,391,019,840.00"
Apache Corp,APA,"378,298,000.00","20,579,411,200.00"
Apartment Investment & Mgmt,AIV,"156,600,000.00","6,273,396,000.00"
Apple Inc.,AAPL,"5,544,583,000.00","519,749,210,420.00"
Applied Materials Inc,AMAT,"1,130,725,000.00","23,145,940,750.00"
Archer-Daniels-Midland Co,ADM,"595,329,000.00","23,777,440,260.00"
Assurant Inc,AIZ,"64,777,000.00","5,478,190,890.00"
AutoNation Inc,AN,"107,225,000.00","5,430,946,250.00"
AutoZone Inc,AZO,"30,208,000.00","23,116,067,840.00"
Autodesk Inc,ADSK,"225,323,000.00","13,478,821,860.00"
Automatic Data Processing,ADP,"457,451,000.00","40,456,966,440.00"
AvalonBay Communities Inc,AVB,"137,003,000.00","24,220,760,370.00"
Avery Dennison Corp,AVY,"89,431,000.00","6,493,584,910.00"
BB&T Corp,BBT,"811,938,000.00","28,726,366,440.00"
Baker Hughes Inc,BHI,"437,854,000.00","21,174,619,440.00"
Ball Corp,BLL,"141,713,000.00","10,115,473,940.00"
Bank of America Corp,BAC,"10,325,631,000.00","150,341,187,360.00"
Bard C.R. Inc,BCR,"73,735,000.00","15,644,354,950.00"
Baxalta Inc,BXLT,"681,241,000.00","28,578,059,950.00"
Baxter Intl Inc,BAX,"547,872,000.00","24,226,899,840.00"
Becton Dickinson & Co,BDX,"211,817,000.00","34,157,609,420.00"
Bed Bath & Beyond Inc,BBBY,"163,587,000.00","7,724,578,140.00"
Berkshire Hathaway B,BRK.B,"2,465,196,000.00","358,636,714,080.00"
Best Buy Co Inc,BBY,"323,828,000.00","10,388,402,240.00"
Biogen Inc,BIIB,"218,673,000.00","60,132,888,270.00"
BlackRock Inc,BLK,"163,942,000.00","58,417,452,860.00"
Block H & R Inc,HRB,"235,950,000.00","4,775,628,000.00"
Boeing Co,BA,"662,504,000.00","89,305,539,200.00"
Borgwarner Inc,BWA,"218,639,000.00","7,853,512,880.00"
Boston Properties Inc,BXP,"153,592,000.00","19,791,865,120.00"
Boston Scientific Corp,BSX,"1,348,346,000.00","29,555,744,320.00"
Bristol-Myers Squibb,BMY,"1,669,459,000.00","120,501,550,620.00"
Broadcom Limited,AVGO,"390,316,000.00","56,888,557,000.00"
Brown-Forman Corp B,BF.B,"115,518,000.00","11,126,693,760.00"
CA Inc,CA,"416,763,000.00","12,361,190,580.00"
CBRE Group Inc.,CBG,"334,241,000.00","9,903,560,830.00"
CBS Corp B,CBS,"421,814,000.00","23,583,620,740.00"
CF Industries Holdings,CF,"233,083,000.00","7,708,054,810.00"
CH Robinson Worldwide Inc,CHRW,"143,243,000.00","10,165,955,710.00"
CME Group Inc A,CME,"338,413,000.00","31,103,538,830.00"
CMS Energy Corp,CMS,"277,167,000.00","11,275,153,560.00"
CSRA Inc,CSRA,"162,230,000.00","4,211,490,800.00"
CSX Corporation,CSX,"963,150,000.00","26,265,100,500.00"
CVS Health Corporation,CVS,"1,098,491,000.00","110,398,345,500.00"
Cablevision Systems Co A,CVC,"222,522,000.00","7,430,009,580.00"
Cabot Oil & Gas A,COG,"458,060,000.00","10,718,604,000.00"
Campbell Soup Co,CPB,"310,031,000.00","19,132,013,010.00"
Capital One Financial,COF,"527,380,000.00","38,177,038,200.00"
Cardinal Health Inc,CAH,"329,330,000.00","25,839,231,800.00"
Carmax Inc,KMX,"195,729,000.00","10,363,850,550.00"
Carnival Corp,CCL,"577,745,000.00","28,338,392,250.00"
Caterpillar Inc,CAT,"582,322,000.00","45,258,065,840.00"
Celgene Corp,CELG,"781,665,000.00","80,831,977,650.00"
Centene Corp,CNC,"169,943,348.00","10,529,689,842.08"
Centerpoint Energy Inc,CNP,"430,272,000.00","9,229,334,400.00"
CenturyLink Inc,CTL,"543,853,000.00","16,832,250,350.00"
Cerner Corp,CERN,"340,017,000.00","19,088,554,380.00"
Chesapeake Energy Corp,CHK,"663,358,000.00","4,557,269,460.00"
Chevron Corp,CVX,"1,883,156,000.00","192,420,880,080.00"
Chipotle Mexican Grill Inc.,CMG,"30,044,000.00","12,647,622,680.00"
Chubb Limited,CB,"460,846,000.00","54,315,309,560.00"
Church & Dwight Co,CHD,"129,725,000.00","12,025,507,500.00"
Cigna Corporation,CI,"255,766,000.00","35,433,821,640.00"
Cimarex Energy Co,XEC,"94,820,000.00","10,324,001,600.00"
Cincinnati Financial Corp,CINF,"164,340,000.00","10,848,083,400.00"
Cintas Corp,CTAS,"108,130,000.00","9,707,911,400.00"
Cisco Systems Inc,CSCO,"5,032,121,000.00","138,333,006,290.00"
Citigroup Inc,C,"2,948,120,000.00","136,438,993,600.00"
Citizens Financial Group Inc,CFG,"527,812,000.00","12,060,504,200.00"
Citrix Systems Inc,CTXS,"153,980,000.00","12,601,723,200.00"
Clorox Co,CLX,"129,446,000.00","16,210,522,580.00"
Coach Inc,COH,"277,696,000.00","11,182,817,920.00"
Coca-Cola Co,KO,"4,329,498,000.00","193,961,510,400.00"
Coca-Cola Enterprises,CCE,"227,338,000.00","11,930,698,240.00"
Cognizant Tech Solutions Corp,CTSH,"609,120,000.00","35,554,334,400.00"
Colgate-Palmolive Co,CL,"892,739,000.00","63,313,049,880.00"
Columbia Pipeline Group,CPGX,"399,841,000.00","10,243,926,420.00"
Comcast Corp A,CMCSA,"2,432,954,000.00","147,826,285,040.00"
Comerica Inc (MI),CMA,"174,878,000.00","7,764,583,200.00"
ConAgra Foods Inc,CAG,"434,130,000.00","19,344,832,800.00"
Concho Resources Inc,CXO,"129,138,000.00","15,001,961,460.00"
ConocoPhillips,COP,"1,236,203,000.00","59,078,141,370.00"
Consolidated Edison Inc,ED,"293,589,000.00","21,901,739,400.00"
Constellation Brands Inc A,STZ,"175,887,000.00","27,448,925,220.00"
Corning Inc,GLW,"1,112,837,000.00","20,776,666,790.00"
Costco Wholesale Corp,COST,"439,777,000.00","65,144,167,010.00"
Crown Castle Intl Corp,CCI,"333,771,000.00","28,998,024,480.00"
Cummins Inc,CMI,"174,321,000.00","20,400,786,630.00"
DTE Energy Co,DTE,"179,476,000.00","16,002,080,160.00"
DaVita HealthCare Partners Inc,DVA,"209,754,000.00","15,500,820,600.00"
Danaher Corp,DHR,"687,155,000.00","66,482,246,250.00"
Darden Restaurants Inc,DRI,"128,236,000.00","7,982,691,000.00"
Deere & Co,DE,"315,326,000.00","26,522,069,860.00"
Delphi Automotive PLC,DLPH,"277,534,000.00","20,434,828,420.00"
Delta Air Lines,DAL,"778,510,000.00","32,440,511,700.00"
Dentsply Sirona Inc,XRAY,"241,274,000.00","14,379,930,400.00"
Devon Energy Corp,DVN,"510,300,000.00","17,697,204,000.00"
Diamond Offshore Drilling,DO,"137,159,000.00","3,327,477,340.00"
Discover Financial Services,DFS,"414,201,000.00","23,307,090,270.00"
Discovery Communications Inc A,DISCA,"150,093,000.00","4,099,039,830.00"
Discovery Communications Inc C,DISCK,"253,177,000.00","6,780,080,060.00"
Dollar General Corp,DG,"290,935,000.00","23,830,485,850.00"
Dollar Tree Inc,DLTR,"234,796,000.00","18,715,589,160.00"
Dominion Resources Inc,D,"596,419,000.00","42,626,065,930.00"
Dover Corp,DOV,"155,009,000.00","10,184,091,300.00"
Dow Chemical,DOW,"1,117,112,000.00","58,771,262,320.00"
Dr Pepper Snapple Group,DPS,"187,350,000.00","17,031,988,500.00"
Duke Energy Corp,DUK,"688,380,000.00","54,230,576,400.00"
Dun & Bradstreet Corp,DNB,"36,171,000.00","3,993,640,110.00"
E*TRADE Financial Corp,ETFC,"282,709,000.00","7,118,612,620.00"
E. I. du Pont de Nemours and Company,DD,"871,681,000.00","57,452,494,710.00"
EMC Corp,EMC,"1,947,047,000.00","50,837,397,170.00"
EOG Resources,EOG,"549,883,000.00","45,431,333,460.00"
EQT Corporation,EQT,"159,672,000.00","11,193,007,200.00"
Eastman Chemical Co,EMN,"147,813,000.00","11,289,956,940.00"
Eaton Corp plc,ETN,"458,900,000.00","29,034,603,000.00"
Ecolab Inc,ECL,"296,002,000.00","34,034,309,960.00"
Edison Intl,EIX,"325,811,000.00","23,038,095,810.00"
Edwards Lifesciences Corp,EW,"214,598,000.00","22,792,453,580.00"
Electronic Arts,EA,"309,310,000.00","19,130,823,500.00"
Emerson Electric Co,EMR,"643,116,000.00","35,133,427,080.00"
Endo International plc,ENDP,"222,203,000.00","5,999,481,000.00"
Entergy Corp,ETR,"178,492,000.00","13,419,028,560.00"
Equifax Inc,EFX,"118,707,000.00","14,274,516,750.00"
Equinix Inc,EQIX,"68,900,000.00","22,761,115,000.00"
Equity Residential,EQR,"365,142,000.00","24,855,215,940.00"
Essex Property Trust,ESS,"65,412,000.00","14,420,075,400.00"
Estee Lauder Cos. A,EL,"221,917,000.00","21,275,182,790.00"
Eversource Energy,ES,"317,191,000.00","17,902,260,040.00"
Exelon Corp,EXC,"919,925,000.00","32,280,168,250.00"
Expedia,EXPE,"137,780,000.00","15,950,790,600.00"
Expeditors Intl of WA Inc,EXPD,"182,102,000.00","9,034,080,220.00"
Express Scripts Holding Co.,ESRX,"632,803,000.00","46,656,565,190.00"
Extra Space Storage Inc,EXR,"125,054,000.00","10,623,337,300.00"
Exxon Mobil Corp,XOM,"4,152,757,000.00","367,103,718,800.00"
F5 Networks Inc,FFIV,"68,754,000.00","7,201,981,500.00"
FLIR Systems Inc,FLIR,"137,559,000.00","4,155,657,390.00"
FMC Corp,FMC,"133,656,000.00","5,781,958,560.00"
FMC Technologies Inc,FTI,"226,906,000.00","6,918,363,940.00"
Facebook Inc A,FB,"2,294,940,000.00","269,839,045,200.00"
Fastenal Co,FAST,"288,522,000.00","13,499,944,380.00"
FedEx Corp,FDX,"275,615,000.00","45,506,792,650.00"
Federal Realty Invt Trust,FRT,"69,670,000.00","10,595,413,600.00"
Fidelity National Information,FIS,"324,816,000.00","21,372,892,800.00"
Fifth Third Bancorp (OH),FITB,"783,231,000.00","14,340,959,610.00"
First Solar Inc,FSLR,"101,768,000.00","5,682,725,120.00"
FirstEnergy Corp,FE,"423,651,000.00","13,806,786,090.00"
Fiserv Inc,FISV,"222,937,000.00","21,785,403,640.00"
Flowserve Corp,FLS,"130,070,000.00","6,348,716,700.00"
Fluor Corp,FLR,"138,918,000.00","7,593,257,880.00"
Foot Locker Inc,FL,"137,262,000.00","8,433,377,280.00"
Ford Motor Co,F,"3,898,661,000.00","52,865,843,160.00"
Franklin Resources Inc,BEN,"592,646,000.00","22,129,401,640.00"
Freeport-McMoRan Inc,FCX,"1,251,850,000.00","17,525,900,000.00"
Frontier Communications Corp,FTR,"1,168,179,000.00","6,495,075,240.00"
Gap Inc,GPS,"397,000,000.00","9,202,460,000.00"
Garmin Ltd,GRMN,"189,722,000.00","8,087,848,860.00"
General Dynamics,GD,"311,162,000.00","43,724,484,240.00"
General Electric Co,GE,"9,330,607,000.00","286,916,165,250.00"
General Growth Properties Inc,GGP,"882,397,000.00","24,733,587,910.00"
General Mills Inc,GIS,"593,345,000.00","36,395,782,300.00"
General Motors Company,GM,"1,544,493,000.00","49,114,877,400.00"
Genuine Parts Co,GPC,"149,516,000.00","14,349,050,520.00"
Gilead Sciences Inc,GILD,"1,366,846,000.00","120,569,485,660.00"
Global Payments Inc,GPN,"154,087,893.00","11,122,064,116.74"
Goldman Sachs Group Inc,GS,"422,350,000.00","69,311,858,500.00"
Goodyear Tire & Rubber Co,GT,"267,042,000.00","7,736,206,740.00"
Grainger W.W. Inc,GWW,"61,729,000.00","14,476,685,080.00"
HCA Holdings Inc,HCA,"396,958,000.00","32,002,753,960.00"
HCP Inc,HCP,"465,532,000.00","15,748,947,560.00"
HP Inc,HPQ,"1,726,658,000.00","21,186,093,660.00"
Halliburton Co,HAL,"858,342,000.00","35,458,108,020.00"
Hanesbrands Inc,HBI,"391,671,000.00","11,370,209,130.00"
Harley-Davidson Inc,HOG,"184,026,000.00","8,801,963,580.00"
Harman Intl Industries Inc,HAR,"71,142,000.00","5,460,859,920.00"
Harris Corp,HRS,"124,654,000.00","9,973,566,540.00"
Hartford Finl Services Group,HIG,"396,676,000.00","17,604,480,880.00"
Hasbro Inc,HAS,"124,795,000.00","10,562,648,800.00"
Helmerich & Payne Inc,HP,"108,011,000.00","7,141,687,320.00"
Hershey Foods Corp,HSY,"155,900,000.00","14,515,849,000.00"
Hess Corp,HES,"315,240,000.00","18,794,608,800.00"
Hewlett Packard Enterprise Co,HPE,"1,716,564,000.00","28,597,956,240.00"
Hologic Inc,HOLX,"283,818,000.00","9,533,446,620.00"
Home Depot Inc,HD,"1,267,881,000.00","169,756,587,090.00"
Honeywell Intl Inc,HON,"769,323,000.00","87,910,539,210.00"
Hormel Foods Corp,HRL,"529,918,000.00","20,428,338,900.00"
Horton D.R. Inc,DHI,"369,769,000.00","11,115,256,140.00"
Host Hotels & Resorts Inc,HST,"752,278,000.00","11,901,037,960.00"
Humana Inc,HUM,"148,303,000.00","26,260,012,210.00"
Hunt J.B. Transport Services,JBHT,"112,774,000.00","9,346,709,120.00"
Huntington Bancshares (OH),HBAN,"795,025,000.00","7,997,951,500.00"
Illinois Tool Works Inc,ITW,"363,767,000.00","38,020,926,840.00"
Illumina Inc,ILMN,"147,000,000.00","19,843,530,000.00"
Ingersoll-Rand Plc,IR,"256,848,000.00","16,833,817,920.00"
Intel Corp,INTC,"4,724,000,000.00","143,042,720,000.00"
Intercontinental Exchange Inc,ICE,"118,888,000.00","28,536,686,640.00"
Interpublic Group Cos,IPG,"402,130,000.00","9,224,862,200.00"
Intl Business Machines Corp,IBM,"960,881,000.00","140,230,973,140.00"
Intl Flavors & Fragrances,IFF,"79,868,000.00","9,541,829,960.00"
Intl Paper Co,IP,"411,158,000.00","17,790,806,660.00"
Intuit Inc,INTU,"256,821,000.00","25,910,670,690.00"
Intuitive Surgical Inc,ISRG,"37,380,000.00","23,413,336,800.00"
Invesco Ltd,IVZ,"416,416,000.00","12,913,060,160.00"
Iron Mountain Inc,IRM,"211,508,000.00","7,726,387,240.00"
JP Morgan Chase & Co,JPM,"3,670,265,000.00","231,960,748,000.00"
Jacobs Engineering Group Inc,JEC,"122,537,000.00","5,462,699,460.00"
Johnson & Johnson,JNJ,"2,759,359,000.00","309,268,956,720.00"
Johnson Controls Inc,JCI,"648,235,000.00","26,836,929,000.00"
Juniper Networks Inc,JNPR,"382,605,000.00","8,952,957,000.00"
