Company,Ticker,Shares Outstanding,Market Cap
KLA-Tencor Corporation,KLAC,"155,665,000.00","10,887,210,100.00"
Kansas City Southern Inc,KSU,"108,499,000.00","10,280,280,250.00"
Kellogg Co,K,"350,257,000.00","26,903,240,170.00"
KeyCorp,KEY,"835,606,000.00","10,269,597,740.00"
Kimberly-Clark,KMB,"360,900,000.00","45,181,071,000.00"
Kimco Realty Corp,KIM,"413,711,000.00","11,633,553,320.00"
Kinder Morgan Inc,KMI,"2,231,556,000.00","39,632,434,560.00"
Kohl's Corp,KSS,"189,820,000.00","8,409,026,000.00"
Kroger Co,KR,"974,723,000.00","34,495,446,970.00"
L Brands Inc,LB,"289,434,000.00","22,659,787,860.00"
L-3 Communications Holdings,LLL,"77,819,000.00","10,235,533,070.00"
Lab Corp of America Hldgs,LH,"101,700,000.00","12,745,044,000.00"
Lam Research Corp,LRCX,"158,894,000.00","12,139,501,600.00"
Legg Mason Inc,LM,"107,708,000.00","3,458,503,880.00"
Leggett & Platt,LEG,"135,695,000.00","6,688,406,550.00"
Lennar Corp A,LEN,"180,112,000.00","8,160,874,720.00"
Leucadia National Corp (NY),LUK,"362,243,000.00","6,042,213,240.00"
Level 3 Communications,LVLT,"356,840,000.00","18,648,458,400.00"
Lilly Eli & Co,LLY,"1,106,093,000.00","83,543,204,290.00"
Lincoln National Corp,LNC,"240,957,000.00","10,469,581,650.00"
Linear Technology Corp,LLTC,"239,346,000.00","10,646,110,080.00"
Lockheed Martin,LMT,"305,487,000.00","70,989,069,060.00"
Loews Corp,L,"338,998,000.00","13,451,440,640.00"
Lowe's Cos Inc,LOW,"915,105,000.00","69,566,282,100.00"
LyondellBasell Industries N.V.,LYB,"432,201,000.00","35,730,056,670.00"
M&T Bank Corp,MTB,"159,095,000.00","18,824,120,400.00"
Macerich Co,MAC,"149,150,000.00","11,347,332,000.00"
Macy's Inc,M,"310,300,000.00","12,284,777,000.00"
Mallinckrodt plc,MNK,"111,915,000.00","6,996,925,800.00"
Marathon Oil Corp,MRO,"843,637,000.00","11,886,845,330.00"
Marathon Petroleum Corp.,MPC,"529,227,000.00","20,682,191,160.00"
Marriott Intl A,MAR,"253,482,000.00","17,766,553,380.00"
Marsh & McLennan Companies,MMC,"521,227,000.00","32,915,485,050.00"
Martin Marietta Materials,MLM,"64,331,000.00","10,886,735,130.00"
Masco Corp,MAS,"333,932,000.00","10,255,051,720.00"
Mastercard Inc A,MA,"1,089,482,000.00","105,668,859,180.00"
Mattel Inc,MAT,"340,006,000.00","10,570,786,540.00"
McCormick & Co,MKC,"115,370,000.00","10,819,398,600.00"
McDonald's Corp,MCD,"901,608,000.00","114,044,395,920.00"
McKesson Corp,MCK,"228,587,000.00","38,361,470,340.00"
Mead Johnson Nutrition Co,MJN,"186,454,000.00","16,249,466,100.00"
Medtronic plc,MDT,"1,406,156,000.00","111,297,247,400.00"
Merck & Co Inc,MRK,"2,775,259,000.00","152,195,203,560.00"
Metlife Inc,MET,"1,096,667,000.00","49,459,681,700.00"
Michael Kors Holdings Ltd,KORS,"179,431,000.00","9,269,405,460.00"
Microchip Technology Inc,MCHP,"213,503,927.00","10,374,155,812.93"
Micron Technology Inc,MU,"1,037,456,000.00","11,152,652,000.00"
Microsoft Corp,MSFT,"7,909,303,000.00","394,436,940,610.00"
Mohawk Industries Inc,MHK,"73,957,000.00","14,246,336,910.00"
Molson Coors Brewing Co B,TAP,"208,895,000.00","19,976,628,850.00"
Mondelez International Inc,MDLZ,"1,568,858,000.00","67,398,139,680.00"
Monsanto Co.,MON,"440,355,000.00","41,252,456,400.00"
Monster Beverage Corp New,MNST,"202,920,000.00","29,265,122,400.00"
Moody's Corp,MCO,"194,900,000.00","18,655,828,000.00"
Morgan Stanley,MS,"1,958,569,000.00","52,998,877,140.00"
Mosaic Co,MOS,"352,516,000.00","9,866,922,840.00"
Motorola Solutions Inc,MSI,"174,338,000.00","13,108,474,220.00"
Murphy Oil Corp,MUR,"172,034,000.00","6,148,495,160.00"
Mylan NV,MYL,"490,688,000.00","20,466,596,480.00"
NIKE Inc B,NKE,"1,349,897,000.00","79,562,929,180.00"
NRG Energy,NRG,"314,891,000.00","4,754,854,100.00"
Nasdaq Inc,NDAQ,"163,888,000.00","10,113,528,480.00"
National Oilwell Varco Inc,NOV,"375,801,000.00","13,543,868,040.00"
Navient Corp,NAVI,"342,817,000.00","4,686,308,390.00"
NetApp Inc,NTAP,"289,083,000.00","6,833,922,120.00"
NetFlix Inc,NFLX,"428,080,000.00","38,540,042,400.00"
Newell Brands Inc,NWL,"456,758,972.00","20,800,803,584.88"
Newfield Exploration Co,NFX,"198,133,000.00","7,182,321,250.00"
Newmont Mining Corp,NEM,"529,162,000.00","18,504,795,140.00"
News Corp A,NWSA,"379,983,000.00","4,719,388,860.00"
News Corp B,NWS,"199,630,000.00","2,587,204,800.00"
NextEra Energy Inc,NEE,"460,600,000.00","54,157,348,000.00"
Nielsen Holdings plc,NLSN,"361,879,000.00","18,868,371,060.00"
Nisource Inc,NI,"319,742,000.00","7,261,340,820.00"
Noble Energy Inc,NBL,"428,843,000.00","15,485,520,730.00"
Nordstrom Inc,JWN,"173,500,000.00","8,871,055,000.00"
Norfolk Southern Corp,NSC,"298,199,000.00","26,870,711,890.00"
Northern Trust Corp (IL),NTRS,"228,984,000.00","16,276,182,720.00"
Northrop Grumman Corp,NOC,"180,943,000.00","37,321,303,180.00"
Nucor Corp,NUE,"317,941,000.00","15,827,102,980.00"
Nvidia Corp,NVDA,"538,000,000.00","19,115,140,000.00"
O'Reilly Automotive,ORLY,"97,189,000.00","25,529,606,520.00"
ONEOK Inc,OKE,"209,990,000.00","7,591,138,500.00"
Occidental Petroleum,OXY,"763,845,000.00","58,548,719,250.00"
Omnicom Group,OMC,"239,591,000.00","19,878,865,270.00"
Oracle Corp,ORCL,"4,201,220,000.00","167,460,629,200.00"
Owens-Illinois Inc,OI,"160,982,000.00","2,971,727,720.00"
PACCAR Inc,PCAR,"351,359,000.00","20,698,558,690.00"
PG&E Corporation,PCG,"492,830,000.00","28,682,706,000.00"
PNC Finl Services Group,PNC,"501,105,000.00","43,986,996,900.00"
PPG Industries Inc,PPG,"266,766,000.00","29,448,298,740.00"
PPL Corp,PPL,"673,857,000.00","25,363,977,480.00"
PVH Corp,PVH,"81,946,000.00","7,834,037,600.00"
Parker-Hannifin Corp,PH,"135,103,000.00","15,674,650,060.00"
Patterson Cos Inc,PDCO,"99,430,000.00","4,310,290,500.00"
PayPal Holdings Inc.,PYPL,"1,222,676,000.00","47,904,445,680.00"
Paychex Inc,PAYX,"360,946,000.00","18,812,505,520.00"
Pentair PLC,PNR,"182,442,000.00","10,596,231,360.00"
People's United Financial Inc,PBCT,"310,440,000.00","4,811,820,000.00"
PepsiCo Inc,PEP,"1,445,413,000.00","148,819,722,480.00"
PerkinElmer Inc,PKI,"109,789,000.00","5,535,561,380.00"
Perrigo Company plc,PRGO,"146,402,000.00","14,152,681,340.00"
Pfizer Inc,PFE,"6,048,140,000.00","197,834,659,400.00"
Philip Morris International,PM,"1,549,347,000.00","152,021,927,640.00"
Phillips 66,PSX,"527,460,000.00","43,309,740,600.00"
Pinnacle West Capital (AZ),PNW,"111,005,000.00","8,064,513,250.00"
Pioneer Natural Resources,PXD,"163,267,000.00","27,118,648,700.00"
Pitney Bowes Inc,PBI,"191,561,000.00","4,017,034,170.00"
Praxair Inc,PX,"284,836,000.00","33,456,836,560.00"
Principal Financial Group,PFG,"291,626,000.00","12,446,597,680.00"
ProLogis Inc,PLD,"524,774,000.00","23,829,987,340.00"
Procter & Gamble,PG,"2,652,566,000.00","212,523,587,920.00"
Progressive Corp,PGR,"584,328,000.00","19,049,092,800.00"
Prudential Financial Inc,PRU,"446,000,000.00","34,627,440,000.00"
Public Service Enterprise Grp,PEG,"506,435,000.00","23,361,846,550.00"
Public Storage,PSA,"173,269,000.00","42,417,983,890.00"
Pulte Group Inc,PHM,"349,148,000.00","6,420,831,720.00"
QUALCOMM Inc,QCOM,"1,494,887,000.00","75,521,691,240.00"
"Qorvo, Inc",QRVO,"129,105,000.00","5,813,598,150.00"
Quanta Services Inc,PWR,"159,783,000.00","3,790,052,760.00"
Quest Diagnostics,DGX,"142,759,000.00","10,731,194,030.00"
Ralph Lauren Corp A,RL,"58,133,000.00","5,418,576,930.00"
Range Resources Corp,RRC,"169,586,000.00","7,480,438,460.00"
Raytheon Co,RTN,"298,998,000.00","37,778,397,300.00"
Realty Income Corp,O,"250,417,000.00","14,824,686,400.00"
Red Hat Inc,RHT,"182,625,000.00","13,399,196,250.00"
Regeneron Pharmaceuticals Inc,REGN,"102,735,000.00","38,701,301,850.00"
Regions Financial Corp,RF,"1,287,827,000.00","12,079,817,260.00"
Republic Services Inc,RSG,"344,870,000.00","16,233,030,900.00"
Reynolds American Inc,RAI,"1,427,340,000.00","70,796,064,000.00"
Robert Half Intl Inc,RHI,"131,157,000.00","5,024,624,670.00"
Rockwell Automation Inc,ROK,"131,423,000.00","14,912,567,810.00"
Rockwell Collins,COL,"131,131,000.00","11,564,442,890.00"
"Roper Technologies, Inc",ROP,"101,065,000.00","17,796,535,850.00"
Ross Stores Inc,ROST,"405,005,000.00","22,996,183,900.00"
Royal Caribbean Cruises Ltd,RCL,"217,409,000.00","16,827,456,600.00"
Ryder System Inc,R,"53,494,000.00","3,686,806,480.00"
S&P Global Inc,SPGI,"265,300,000.00","28,347,305,000.00"
SCANA Corp,SCG,"142,917,000.00","9,816,968,730.00"
SL Green Realty Corp,SLG,"100,055,000.00","10,513,779,400.00"
Salesforce.com,CRM,"670,900,000.00","50,854,220,000.00"
SanDisk Corp,SNDK,"201,014,000.00","15,102,181,820.00"
Schein Henry Inc,HSIC,"81,942,000.00","13,823,615,400.00"
Schlumberger Ltd,SLB,"1,390,411,884.00","111,705,690,760.56"
Schwab Charles Corp,SCHW,"1,320,523,000.00","37,516,058,430.00"
Scripps Networks Interactive A,SNI,"94,864,000.00","5,914,770,400.00"
Seagate Technology,STX,"296,422,000.00","6,453,106,940.00"
Sealed Air Corp,SEE,"195,990,000.00","9,282,086,400.00"
Sempra Energy,SRE,"248,208,000.00","25,652,296,800.00"
Sherwin-Williams Co,SHW,"92,270,000.00","26,510,093,700.00"
Signet Jewelers Ltd,SIG,"79,532,000.00","8,633,993,920.00"
Simon Property Group A,SPG,"309,413,000.00","62,244,613,210.00"
Skyworks Solutions Inc,SWKS,"191,668,000.00","12,807,255,760.00"
Smucker J.M. Co,SJM,"119,684,000.00","15,197,474,320.00"
Snap On Inc,SNA,"58,092,000.00","9,252,893,760.00"
Southern Co,SO,"912,847,000.00","45,733,634,700.00"
Southwest Airlines Co,LUV,"638,070,000.00","28,464,302,700.00"
Southwestern Energy Co,SWN,"389,664,000.00","5,233,187,520.00"
Spectra Energy Corp,SE,"671,500,000.00","20,997,805,000.00"
St Jude Medical Inc,STJ,"283,617,000.00","21,611,615,400.00"
Stanley Black & Decker,SWK,"152,335,000.00","17,049,333,200.00"
Staples Inc,SPLS,"645,757,000.00","6,586,721,400.00"
Starbucks Corp,SBUX,"1,478,100,000.00","83,113,563,000.00"
Starwood Hotel & Resort World,HOT,"168,760,000.00","13,818,068,800.00"
State Street Corp,STT,"400,017,000.00","24,921,059,100.00"
Stericycle Inc,SRCL,"84,985,000.00","8,121,166,600.00"
Stryker Corp,SYK,"372,982,000.00","40,658,767,820.00"
SunTrust Banks Inc (GA),STI,"505,000,000.00","21,078,700,000.00"
Symantec Corp,SYMC,"609,923,000.00","10,152,168,335.00"
Synchrony Financial,SYF,"833,829,000.00","25,490,152,530.00"
Sysco Corp,SYY,"564,603,000.00","26,011,260,210.00"
T Rowe Price Group Inc,TROW,"248,179,000.00","18,685,396,910.00"
TE Connectivity Ltd.,TEL,"369,678,000.00","21,988,447,440.00"
TECO Energy Inc,TE,"235,495,000.00","6,539,696,150.00"
TEGNA Inc,TGNA,"219,720,000.00","5,132,659,200.00"
TJX Cos Inc,TJX,"669,529,000.00","50,763,688,780.00"
Target Corp,TGT,"602,227,000.00","47,877,046,500.00"
Teradata Corp,TDC,"133,000,000.00","3,364,900,000.00"
Tesoro Corp,TSO,"119,300,000.00","9,507,017,000.00"
Texas Instruments Inc,TXN,"1,005,258,000.00","57,339,916,320.00"
Textron Inc,TXT,"271,172,000.00","10,488,932,960.00"
The ADT Corp.,ADT,"165,319,000.00","6,940,091,620.00"
The Bank of New York Mellon Corp,BK,"1,075,801,000.00","43,290,232,240.00"
The Kraft Heinz Company,KHC,"1,213,456,000.00","94,734,509,920.00"
The Priceline Group Inc,PCLN,"49,617,000.00","66,668,378,220.00"
The Williams Companies Inc,WMB,"750,066,000.00","14,543,779,740.00"
Thermo Fisher Scientific,TMO,"396,262,000.00","57,160,793,500.00"
Tiffany & Co,TIF,"128,212,000.00","9,147,926,200.00"
Time Warner Cable Inc,TWC,"283,270,000.00","60,084,399,700.00"
Time Warner Inc,TWX,"790,154,000.00","59,372,171,560.00"
Torchmark Corp,TMK,"121,265,000.00","7,020,030,850.00"
Total System Services Inc,TSS,"183,169,000.00","9,367,262,660.00"
Tractor Supply Co,TSCO,"133,740,000.00","12,659,828,400.00"
Transocean Ltd,RIG,"364,114,000.00","4,034,383,120.00"
Travelers Cos Inc,TRV,"294,977,000.00","32,417,972,300.00"
TripAdvisor Inc. A,TRIP,"132,465,000.00","8,555,914,350.00"
Twenty-First Century Fox Inc A,FOXA,"1,119,447,000.00","33,874,466,220.00"
Twenty-First Century Fox Inc B,FOX,"798,521,000.00","24,051,452,520.00"
Tyco Intl,TYC,"424,619,000.00","16,356,323,880.00"
Tyson Foods Inc A,TSN,"293,094,000.00","19,291,447,080.00"
UDR Inc,UDR,"267,133,000.00","9,328,284,360.00"
US Bancorp,USB,"1,737,316,000.00","74,166,020,040.00"
Ulta Salon Cosmetics & Fragr,ULTA,"63,699,000.00","13,267,227,720.00"
Under Armour Inc A,UA,"181,650,000.00","7,981,701,000.00"
Under Armour Inc-C,UA.C,"181,650,000.00","7,411,320,000.00"
Union Pacific Corp,UNP,"846,414,000.00","73,832,693,220.00"
United Continental Holding Inc,UAL,"359,485,000.00","16,468,007,850.00"
United Parcel Service Inc B,UPS,"690,181,000.00","72,517,317,670.00"
United Rentals Inc,URI,"90,970,000.00","6,088,622,100.00"
United Technologies Corp,UTX,"836,432,000.00","87,298,407,840.00"
Unitedhealth Group Inc,UNH,"950,674,000.00","125,184,752,320.00"
Universal Health Services B,UHS,"90,385,000.00","12,082,666,800.00"
Unum Group,UNM,"238,857,000.00","8,171,297,970.00"
Urban Outfitters,URBN,"117,321,000.00","3,557,172,720.00"
VF Corp,VFC,"424,475,000.00","26,763,148,750.00"
Valero Energy Corp,VLO,"470,393,000.00","27,692,035,910.00"
Varian Medical Systems Inc,VAR,"95,503,000.00","7,752,933,540.00"
Ventas Inc,VTR,"336,070,000.00","20,876,668,400.00"
VeriSign Inc,VRSN,"109,469,000.00","9,458,121,600.00"
Verisk Analytics Inc,VRSK,"168,034,000.00","13,036,077,720.00"
Verizon Communications Inc,VZ,"4,073,841,000.00","207,521,460,540.00"
Vertex Pharmaceuticals Inc,VRTX,"246,392,000.00","20,780,701,280.00"
Viacom Inc B,VIAB,"346,456,000.00","14,170,050,400.00"
Visa Inc A,V,"1,919,131,000.00","148,233,678,440.00"
Vornado Realty Trust,VNO,"188,577,000.00","18,052,476,210.00"
Vulcan Materials Co,VMC,"133,181,000.00","14,334,271,030.00"
WEC Energy Group Inc,WEC,"315,652,000.00","18,374,102,920.00"
Wal-Mart Stores,WMT,"3,201,893,000.00","214,110,584,910.00"
Walgreens Boots Alliance Inc,WBA,"1,078,747,000.00","85,523,062,160.00"
Walt Disney Co,DIS,"1,631,570,000.00","168,475,918,200.00"
Waste Management Inc,WM,"445,652,000.00","26,199,881,080.00"
Waters Corp,WAT,"81,254,000.00","10,576,020,640.00"
Wells Fargo & Co,WFC,"5,076,712,000.00","253,734,065,760.00"
Welltower Inc,HCN,"355,141,000.00","24,653,888,220.00"
WestRock Co,WRK,"253,849,000.00","10,623,580,650.00"
Western Digital Corp,WDC,"232,770,000.00","9,512,146,050.00"
Western Union Co,WU,"501,914,000.00","10,038,280,000.00"
Weyerhaeuser Co,WY,"789,393,000.00","25,355,303,160.00"
Whirlpool Corp,WHR,"77,233,000.00","13,449,354,620.00"
Whole Foods Market Inc,WFM,"324,616,000.00","9,439,833,280.00"
Willis Towers Watson PLC,WLTW,"138,172,000.00","17,257,682,800.00"
Wyndham Worldwide Corp,WYN,"112,508,000.00","7,982,442,600.00"
Wynn Resorts Ltd,WYNN,"101,750,000.00","8,984,525,000.00"
XL Group Plc,XL,"291,795,000.00","9,550,450,350.00"
Xcel Energy Inc,XEL,"507,554,000.00","20,317,386,620.00"
Xerox Corp,XRX,"1,012,900,000.00","9,723,840,000.00"
Xilinx Inc,XLNX,"255,540,000.00","11,008,663,200.00"
Xylem Inc,XYL,"178,486,000.00","7,457,145,080.00"
Yahoo Inc,YHOO,"946,812,000.00","34,653,319,200.00"
Yum! Brands Inc,YUM,"408,712,000.00","32,517,126,720.00"
Zimmer Biomet Holdings Inc,ZBH,"198,834,000.00","23,019,012,180.00"
Zions Bancorp (UT),ZION,"204,507,000.00","5,628,032,640.00"
Zoetis Inc,ZTS,"497,160,000.00","23,381,434,800.00"
eBay Inc.,EBAY,"1,178,705,000.00","28,795,763,150.00"